,video_name,tag
433,dataset/train/sparring/segment_350.mp4,sparring
434,dataset/train/sparring/segment_351.mp4,sparring
435,dataset/train/sparring/segment_352.mp4,sparring
436,dataset/train/sparring/segment_353.mp4,sparring
437,dataset/train/sparring/segment_354.mp4,sparring
438,dataset/train/sparring/segment_355.mp4,sparring
439,dataset/train/sparring/segment_356.mp4,sparring
440,dataset/train/sparring/segment_357.mp4,sparring
441,dataset/train/sparring/segment_358.mp4,sparring
442,dataset/train/sparring/segment_359.mp4,sparring
443,dataset/train/sparring/segment_36.mp4,sparring
444,dataset/train/sparring/segment_360.mp4,sparring
445,dataset/train/sparring/segment_361.mp4,sparring
446,dataset/train/sparring/segment_362.mp4,sparring
447,dataset/train/sparring/segment_363.mp4,sparring
448,dataset/train/sparring/segment_364.mp4,sparring
449,dataset/train/sparring/segment_365.mp4,sparring
450,dataset/train/sparring/segment_366.mp4,sparring
451,dataset/train/sparring/segment_367.mp4,sparring
452,dataset/train/sparring/segment_368.mp4,sparring
453,dataset/train/sparring/segment_369.mp4,sparring
454,dataset/train/sparring/segment_37.mp4,sparring
455,dataset/train/sparring/segment_370.mp4,sparring
456,dataset/train/sparring/segment_371.mp4,sparring
457,dataset/train/sparring/segment_372.mp4,sparring
458,dataset/train/sparring/segment_373.mp4,sparring
459,dataset/train/sparring/segment_374.mp4,sparring
460,dataset/train/sparring/segment_375.mp4,sparring
461,dataset/train/sparring/segment_376.mp4,sparring
462,dataset/train/sparring/segment_377.mp4,sparring
463,dataset/train/sparring/segment_378.mp4,sparring
464,dataset/train/sparring/segment_379.mp4,sparring
465,dataset/train/sparring/segment_38.mp4,sparring
466,dataset/train/sparring/segment_380.mp4,sparring
467,dataset/train/sparring/segment_381.mp4,sparring
468,dataset/train/sparring/segment_382.mp4,sparring
469,dataset/train/sparring/segment_383.mp4,sparring
470,dataset/train/sparring/segment_384.mp4,sparring
471,dataset/train/sparring/segment_385.mp4,sparring
472,dataset/train/sparring/segment_386.mp4,sparring
473,dataset/train/sparring/segment_387.mp4,sparring
474,dataset/train/sparring/segment_388.mp4,sparring
475,dataset/train/sparring/segment_389.mp4,sparring
476,dataset/train/sparring/segment_39.mp4,sparring
477,dataset/train/sparring/segment_390.mp4,sparring
478,dataset/train/sparring/segment_391.mp4,sparring
479,dataset/train/sparring/segment_392.mp4,sparring
480,dataset/train/sparring/segment_393.mp4,sparring
481,dataset/train/sparring/segment_394.mp4,sparring
482,dataset/train/sparring/segment_395.mp4,sparring
483,dataset/train/sparring/segment_396.mp4,sparring
484,dataset/train/sparring/segment_397.mp4,sparring
485,dataset/train/sparring/segment_398.mp4,sparring
486,dataset/train/sparring/segment_399.mp4,sparring
487,dataset/train/sparring/segment_4.mp4,sparring
488,dataset/train/sparring/segment_40.mp4,sparring
489,dataset/train/sparring/segment_400.mp4,sparring
490,dataset/train/sparring/segment_401.mp4,sparring
491,dataset/train/sparring/segment_402.mp4,sparring
492,dataset/train/sparring/segment_403.mp4,sparring
493,dataset/train/sparring/segment_404.mp4,sparring
494,dataset/train/sparring/segment_405.mp4,sparring
495,dataset/train/sparring/segment_406.mp4,sparring
496,dataset/train/sparring/segment_407.mp4,sparring
497,dataset/train/sparring/segment_408.mp4,sparring
498,dataset/train/sparring/segment_409.mp4,sparring
499,dataset/train/sparring/segment_41.mp4,sparring
500,dataset/train/sparring/segment_410.mp4,sparring
501,dataset/train/sparring/segment_411.mp4,sparring
502,dataset/train/sparring/segment_412.mp4,sparring
503,dataset/train/sparring/segment_413.mp4,sparring
504,dataset/train/sparring/segment_414.mp4,sparring
505,dataset/train/sparring/segment_415.mp4,sparring
506,dataset/train/sparring/segment_42.mp4,sparring
507,dataset/train/sparring/segment_43.mp4,sparring
508,dataset/train/sparring/segment_44.mp4,sparring
509,dataset/train/sparring/segment_448.mp4,sparring
510,dataset/train/sparring/segment_449.mp4,sparring
511,dataset/train/sparring/segment_45.mp4,sparring
512,dataset/train/sparring/segment_450.mp4,sparring
513,dataset/train/sparring/segment_451.mp4,sparring
514,dataset/train/sparring/segment_452.mp4,sparring
515,dataset/train/sparring/segment_453.mp4,sparring
516,dataset/train/sparring/segment_454.mp4,sparring
517,dataset/train/sparring/segment_455.mp4,sparring
518,dataset/train/sparring/segment_456.mp4,sparring
519,dataset/train/sparring/segment_457.mp4,sparring
520,dataset/train/sparring/segment_458.mp4,sparring
521,dataset/train/sparring/segment_459.mp4,sparring
522,dataset/train/sparring/segment_46.mp4,sparring
523,dataset/train/sparring/segment_460.mp4,sparring
524,dataset/train/sparring/segment_461.mp4,sparring
525,dataset/train/sparring/segment_462.mp4,sparring
526,dataset/train/sparring/segment_463.mp4,sparring
527,dataset/train/sparring/segment_464.mp4,sparring
528,dataset/train/sparring/segment_465.mp4,sparring
529,dataset/train/sparring/segment_466.mp4,sparring
530,dataset/train/sparring/segment_467.mp4,sparring
531,dataset/train/sparring/segment_468.mp4,sparring
532,dataset/train/sparring/segment_469.mp4,sparring
533,dataset/train/sparring/segment_47.mp4,sparring
534,dataset/train/sparring/segment_470.mp4,sparring
535,dataset/train/sparring/segment_471.mp4,sparring
536,dataset/train/sparring/segment_472.mp4,sparring
537,dataset/train/sparring/segment_473.mp4,sparring
538,dataset/train/sparring/segment_474.mp4,sparring
539,dataset/train/sparring/segment_475.mp4,sparring
540,dataset/train/sparring/segment_476.mp4,sparring
541,dataset/train/sparring/segment_477.mp4,sparring
542,dataset/train/sparring/segment_478.mp4,sparring
543,dataset/train/sparring/segment_479.mp4,sparring
544,dataset/train/sparring/segment_48.mp4,sparring
545,dataset/train/sparring/segment_480.mp4,sparring
546,dataset/train/sparring/segment_481.mp4,sparring
